id,symbol_0,blocks_passed,seconds_passed,vs_HODL_USD,vs_HODL_deposited,vs_HODL_token0,vs_HODL_token1,ini_supply,ini_tvl0,ini_tvl1,ini_tvlUSD,ini_uncollected_fees0,ini_uncollected_fees1,ini_token0_usd_price,ini_token1_usd_price,end_supply,end_tvl0,end_tvl1,end_tvlUSD,end_uncollected_fees0,end_uncollected_fees1,end_token0_usd_price,end_token1_usd_price,symbol_1
0x032c4e67fa01f6c3b01d0903d672d73b2f8d9dce,vPERP-ETHV3-1,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.38927632976357757,1218.4649486662522,0.0,0.0,0.0,0.0,0.0,0.0,0.3664844269892917,1203.5438753529409,vPERP-ETHV3-1
0x0407c810546f1dc007f01a80e65983072d5c6dfa,vCOMP-ETHV3-1,50126,604500,-0.01573819581818706,0.0018037180495291004,0.005098573758911701,-0.000134784805286805,0.43910418729712325,2.1827385573264593,0.10244818900793944,195.28709211971085,0.1283878353828314,0.0012044069110694795,32.30513451308005,1217.9173748861847,0.43910418729712325,2.192833234275589,0.10218112672682966,191.87728018805848,0.13406110828545814,0.0013523602009213557,31.63541448602956,1198.9111477554602,vCOMP-ETHV3-1
0x0624eb9691d99178d0d2bd76c72f1dbb4db05286,vAXS-ETHV3-1,50126,604500,-0.13571661810311972,0.0,0.008924242607188515,-0.11856154721394589,66.1800081638883,6.808244150192715,0.0,47.93613192861483,0.10216710326978062,0.0026256654176868744,7.040894960745193,1218.5779640480473,66.1800081638883,6.808244150192715,0.0,41.06393767609035,0.10216710326978062,0.0026256654176868744,6.031501921817535,1194.861286733649,vAXS-ETHV3-1
0x09b8d86c6275e707155cdb5963cf611a432ccb21,vMATIC-ETHV3-1,50126,604500,-0.0196645229226124,-0.002323831406082068,0.02202163813370349,-0.0065264379974571685,34.37024035750743,9211.838993879854,34.46619377895186,49344.86677989281,176.50678858926256,0.11081022011228996,0.7970494066913908,1218.6601237336158,34.37024035750743,9606.285476144763,34.342134162720626,48642.313979144565,1.991498022827195,0.0008229158209386217,0.7645394003495959,1202.5440831937553,vMATIC-ETHV3-1
0x0d3fbebfdd96940952618598a5f012de7240c552,vHEX-ETHV3-1,50126,604500,-0.05009112462030286,-3.447227589826702e-16,0.138726155344959,-0.03730794865540598,3.58843e-13,5840.46215394,0.34120724173458017,547.926847552138,5840.4621539400305,0.34120724173458145,0.02264118842420529,1218.2972475235533,3.58843e-13,5840.46215394,0.3412072417345801,520.4805755485944,5840.462153940031,0.34120724173458145,0.01888695164535098,1202.1199994919618,vHEX-ETHV3-1
0x0ec4a47065bf52e1874d2491d4deeed3c638c75f,xPSDN-ETH1,50126,604500,-0.03332963083742281,-7.159630576007271e-06,0.014791407134039869,-0.014545211474214845,303.9069555347669,26801.481817762346,27.142006024433197,66505.26672162188,7.2914449251215165,0.0,1.2477125757077538,1218.212124049795,303.9069555347669,27308.76764836357,26.630000875638416,64280.350542773136,13.399452534135847,0.000994756319814433,1.1885465009745515,1194.9909598949903,xPSDN-ETH1
0x18d3284d9eff64fc97b64ab2b871738e684aa151,vETH-GTCV3-1,50126,604500,-0.02488598724379942,-0.04269125890355223,-0.012038239854149195,0.017014218261938205,7065.552902668663,9.883767340369104,12692.821246019159,29256.903054070186,0.11947727063330223,97.71785776615579,1218.172606893558,1.3564177808399394,6731.449410160245,9.309226126459563,12242.41233271591,27114.45085035084,0.14029506974958106,119.18984501362735,1202.3311294581863,1.3005344089575297,vETH-GTCV3-1
0x1b56860eaf38f27b99d2b0d8ffac86b0f1173f1a,vARCX-ETH UNI1,50126,604500,0,0,0,0,0.0,44328.945414690534,2.113198376455967,5964.670474743479,44328.94541469053,2.113198376455967,0.0737412380129748,1275.6962101095903,0.0,44328.945414690534,2.113198376455967,5964.670474743479,44328.94541469053,2.113198376455967,0.0737412380129748,1275.6962101095903,vARCX-ETH UNI1
0x23c85dca3d19b31f14aeea19beac32c2cb2ffc72,vETH2xFLI-ETHV3-1,50126,604500,-0.017900225396687394,0.0004485931199913638,0.005947201606518084,-0.006199986126710214,5.58289991784264,257.925806698957,1.0321386062844458,2799.5418777014206,1.952549735219666,0.009405115929495533,5.977563638939629,1218.60954175658,5.58289991784264,259.20785411543295,1.02588794986326,2748.138396564976,2.0648030685398,0.009931164701408878,5.8358568850374635,1204.2625675,vETH2xFLI-ETHV3-1
0x24fe0b138d9b10a7f0502e213212ee6648926ecb,rETH-THETA-E,50126,604500,0.0,0.0,0.0,0.0,1e-16,2.58e-16,3.7e-17,5.100029991833034e-13,0.0,0.0,1747.0165048059548,1601.9659714423544,1e-16,2.58e-16,3.7e-17,5.100029991833034e-13,0.0,0.0,1747.0165048059548,1601.9659714423544,rETH-THETA-E
0x2825b12c5e873318b318302408718b961ae74d4e,agEUR-ETH05,50126,604500,-0.0031509296896700097,0.00018172884702664,-0.014175276366956051,0.009004272348137925,0.007397118259420889,3.4205006006668466,0.00496721125710098,9.685099587276182,0.07695665678893046,0.00010352475184778692,1.0611671106217166,1219.0697223376817,0.007397118259420889,3.205791562673241,0.005156294138587129,9.650081087244951,0.07894093035531279,0.00010545467669620317,1.0730340011850965,1204.3839185415243,agEUR-ETH05
0x33412fef1af035d6dba8b2f9b33b022e4c31dbb4,GAMMA-ETH-3,50126,604500,-1.0,-1.0,-1.0,-1.0,320.31210015954633,774052.7727672511,52.46000069787275,118691.25934801009,2.6487321642133733e+42,2.6487321642133733e+42,0.070777436546221,1218.1812331283656,256.2496801276371,629463.4086948764,41.58729002818458,93495.26071189175,29.586281816589242,2.2985184037444393e-05,0.0690641301901341,1202.8174442230381,GAMMA-ETH-3
0x33682bfc1d94480a0e3de0a565180b182b71d485,vPERP-ETHV3-1,50126,604500,-0.0274709943617039,-0.03803282951244613,0.03301121145472154,-0.015413954406932339,7.425523514403612,3352.7355626855338,1.7009583987031929,3377.698782469364,51.90184628416932,0.018739303913567023,0.38927632976357757,1218.4649486662522,7.123169396840016,3347.290146284945,1.5960485509784692,3147.644169524213,54.85458868669422,0.019573546090101052,0.3664844269892917,1203.5438753529409,vPERP-ETHV3-1
0x336d7e0a0f87e2729c0080f86801e6f4becf146f,GAMMA-ETH.3,50126,604500,-0.01579276318629173,0.0,0.008622928575804942,-0.0032213191170970437,0.000917510593532119,301.0,0.0462637,77.66157951549329,0.0,0.0,0.070777436546221,1218.1812331283656,0.000917510593532119,301.0,0.0462637,76.43508858153173,0.0,0.0,0.0690641301901341,1202.8174442230381,GAMMA-ETH.3
0x34b95494c3c2732aa82e1e56be57074fee7a2b28,vCVX-ETH1,50126,604500,0,0,0,0,0.0,52.49159377833944,0.3965223336393634,669.3872570855962,52.491593778339436,0.3965223336393634,3.546078795563203,1218.7155386874695,0.0,52.49159377833944,0.3965223336393634,646.476823880774,52.491593778339436,0.3965223336393634,3.229278961250229,1202.8750564241604,vCVX-ETH1
0x35abccd8e577607275647edab08c537fa32cc65e,xWBTC-ETH05,50126,604500,-0.013869977827094579,0.00015574002447827306,0.0011983630124139434,-0.0004447874139353767,28.947869747786626,0.68885924,16.48955543052399,31666.147354091576,0.001782324513972114,0.024220839228904417,16806.036041654366,1218.2956795692442,28.947869747786626,0.69063106,16.46513382795586,31222.06533624016,0.0019305390287871432,0.026252777889014214,16553.10007152876,1201.9325499774027,xWBTC-ETH05
0x388a3938fb6c9c6cb0415946dd5d026f7d98e22c,OHM-FDT1,50126,604500,0,0,0,0,0.0,78.457886939,37287.131294838684,1274.526675909369,78.457886939,37287.131294838684,9.089205622898739,0.015056315390515631,0.0,78.457886939,37287.131294838684,1274.526675909369,78.457886939,37287.131294838684,9.089205622898739,0.015056315390515631,OHM-FDT1
0x3cca05926af387f1ab4cd45ce8975d31f0469927,xWBTC-renBTC05,50126,604500,0.0024559040314286154,0.0,0.0024970424707120606,-0.01482825493414576,2.300376e-12,0.26292579,0.00256272,4466.272437269335,0.047858475680550155,0.04718178763629884,16817.343250132413,17387.454551063962,2.300376e-12,0.26292579,0.00256272,4466.872748018467,0.047858475680550155,0.04718178763629884,16816.653134127184,17692.505452059097,xWBTC-renBTC05
0x3cd7ebfedbe1a79fa557d592f8c8d8454f00f245,vMKR-ETHV3-1,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,551.9834283073249,1218.63715290665,0.0,0.0,0.0,0.0,0.0,0.0,525.199487892347,1203.652161840675,vMKR-ETHV3-1
0x3f2bea4c47e5da22ebb65589b06a2fd14ecfa166,vCOMP-ETHV3-1,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,32.30513451308005,1217.9173748861847,0.0,0.0,0.0,0.0,0.0,0.0,31.63541448602956,1198.9111477554602,vCOMP-ETHV3-1
0x3f805de0ec508bf7311baaa617015809be9ce953,TRIBE-ETH3,50126,604500,0.0031339928028180147,0.0,0.0,-0.4315134625083664,90653.48384625891,0.034786691956633496,253.40862708756123,71.12897349239232,1.0528673776959857e+37,233.15871129570155,1218.1612332317177,0.11346564735743031,90653.48384625891,0.034651488194171624,254.22173933436562,93.24316169356277,1.0528673776959857e+37,233.161213086576,1221.9789417693378,0.20021801814663145,TRIBE-ETH3
0x407e99b20d61f245426031df872966953909e9d3,vLINK-ETHV3-1,50126,604500,-0.0015803715955069397,-0.029503764567948926,0.054578251286163955,0.012146201003647529,9258.97563693329,3557.067112177876,25.202132316415838,51719.68922819814,17.829766702627108,0.0881247571256438,5.9057597047248676,1218.6471059074188,8732.746292083213,3528.83997704904,22.965250695467997,47337.666420118745,121.74622116223645,0.7362321634079395,5.591264946575893,1202.1199994919618,vLINK-ETHV3-1
0x4564a37c88e3b13d3a0c08832dcf88278997e6fe,vMKR-ETHV3-1,50126,604500,-0.023589995464931936,0.0,0.026204621599538593,-0.011434078948060995,0.08238618191765623,0.07526684771905963,0.04520359533967596,96.63283336773891,6.277513905343586e+36,6.277513905343586e+36,551.9834283073249,1218.63715290665,0.08238618191765623,0.07714895472535062,0.04436687221697619,93.92087317125637,6.277513905343586e+36,6.277513905343586e+36,525.199487892347,1203.652161840675,vMKR-ETHV3-1
0x467414f0312ecedba1e505c12bd97daa3609da87,xINDEX-ETH1,50126,604500,0,0,0,0,0.0,1030.8432216774308,3.400676926109951,5852.7282934597,1030.8432216774308,3.400676926109951,1.6572781451058456,1218.6792339264978,0.0,1030.8432216774308,3.400676926109951,5985.856593302452,1030.8432216774308,3.400676926109951,1.8384030635082598,1202.9226373036756,xINDEX-ETH1
0x46b7602e4dad6f71dae532588110e2711682aca3,vBPRO-ETH10,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.303796430350493,2428.4739374749897,0.0,0.0,0.0,0.0,0.0,0.0,5.303796430350493,2428.4739374749897,vBPRO-ETH10
0x46e4ddb5b87152dda90afe75daedfddab1c16513,rETH-ETH05,50126,604500,-0.013307136469686613,0.0,0.0010801529359960639,-2.6996248936696883e-06,0.00204237099907359,0.0,0.002050159288705696,2.4982380098333055,4.763941163302743e-06,5.519377140499189e-06,1315.5981181260968,1218.5580035639525,0.00204237099907359,0.0,0.002050159288705696,2.465000270278789,4.763941163302743e-06,5.519377140499189e-06,1296.6906502160205,1202.3457317967666,rETH-ETH05
0x4d7f0f7395dd58da2e6680453a0d0b4b19d0c832,ETH-WRLD1,50126,604500,-0.029591065447500554,0.001534148776831363,-0.01639912960070269,0.015064689437952914,3375.307787568048,0.43867806860032127,128605.34554497525,1272.9244993617983,0.013113738084712617,2568.338638360249,1218.6519546118063,0.005741041404522956,3375.307787568048,0.4318257288072264,130082.97421491501,1233.1445723711715,0.013931253765698483,2765.77496496258,1202.30754206743,0.005488475690815024,ETH-WRLD1
0x4f7997158d66ca31d9734674fdcd12cc74e503a7,vUSDC-USDTV3-1,50126,604500,-0.0003772463714708064,6.666726822556224e-07,-0.0003772463714708064,6.477791382499451e-05,2e-11,10.015518,9.984756,20.003029393563196,0.7294815597286293,53.36373398165822,1.0,1.0002759600297888,2e-11,9.988983,10.011289,19.998608548276042,0.729502826304194,53.363768518568875,1.0,0.9998338424029155,vUSDC-USDTV3-1
0x5230371a6d5311b1d7dd30c0f5474c2ef0a24661,vENS-ETH3,50126,604500,-0.007123580489888695,0.0008046120379156848,0.006647853197859384,-0.005915532006046946,1603.279933867487,11.473851423983149,1362.9266692096764,28755.125533954186,10.645145398986656,771.6943765010062,1218.4156268237582,10.840792826870736,1603.279933867487,11.60305450675364,1348.4962100582222,28544.93995171541,10.66233797106663,773.5693584070652,1201.7471066897156,10.82761869151323,vENS-ETH3
0x52ce16b1f37ea7be4352b29fcde3331e225380ff,xETH-BABL0.3%,50126,604500,0,0,0,0,0.0,9.5877955649817e-05,0.016390098387446327,0.11283830660676479,9.5877955649817e-05,0.01639009838744633,1176.765752684891,0.0007572840824912343,0.0,9.5877955649817e-05,0.016390098387446327,0.11547184425237784,9.5877955649817e-05,0.01639009838744633,1204.358965005002,2.2502559780235744e-05,xETH-BABL0.3%
0x53a4512bbe5083695d8e890789fe1cf6f5686d52,vFORTH-ETHV3-1,50126,604500,-0.05567073409464499,0.0010116823174038502,0.03716370884387972,-0.04203280743637392,20.055422293684284,2377.114414850616,4.693050316604425,13312.214746946347,91.95410598869243,0.3263859105811055,3.193960115652833,1218.7821842294934,20.055422293684284,2473.423163435883,4.450489417828024,12539.85734037724,96.19166093100097,0.33669786498824206,2.9080751530609446,1201.43121211901,vFORTH-ETHV3-1
0x53f18ee33f8f3ef5df20c25a42aa30c71781a5e3,vWILD-ETHV3-2,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.6181846653675095,3916.2993056833147,0.0,0.0,0.0,0.0,0.0,0.0,0.6181846653675095,3916.2993056833147,vWILD-ETHV3-2
0x55eed13ab07f8b5538eff301551492a1d776da7b,vAPW-ETH3,50126,604500,0,0,0,0,0.0,5.879241577148436,0.0,4.875591521147517,5.879241577148436,0.0,0.8292891960925831,2927.812642584019,0.0,5.879241577148436,0.0,4.875591521147517,5.879241577148436,0.0,0.8292891960925831,2927.812642584019,vAPW-ETH3
0x586880065937a0b1b9541723619b75739df8ef13,LQTY-ETH.3,50126,604500,-0.008082421091351764,-0.0004801413072851889,-0.004988423379256143,0.002933110028698411,356.6471022995123,313045.0974039458,199.90936118167616,425935.2107823771,3599.839953732133,1.7938318566504676,0.5827896753111864,1218.030804907058,356.6471022995123,325150.1762083962,197.40121671595134,426704.8578020899,30.09712110685988,0.015403094411380496,0.5809774854187133,1204.6527878663703,LQTY-ETH.3
0x5d0681ca89490ac59e9d1f79e331a1aba0599d56,xOCEAN-PDSN1,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.14269523487079394,1.4629192571513252,0.0,0.0,0.0,0.0,0.0,0.0,0.1650611631985871,1.2731380371105039,xOCEAN-PDSN1
0x5d40e4687e36628267854d0b985a9b6e26493b74,vBUMP-ETH10,50126,604500,-0.32350115587001926,0.0,0.0,-0.31610426179299517,1352.3070908964353,3645020.0,0.0,84328.46834487161,0.0,0.0,0.0231352553195515,1217.5524435928517,1352.3070908964353,3645020.0,0.0,57048.111362557305,0.0,0.0,0.01565097348232858,1204.3836139667308,vBUMP-ETH10
0x5e6c481de496554b66657dd1ca1f70c61cf11660,vETH-BABL3.2,50126,604500,0.022638548247960206,-0.0002874721563237251,-0.0007912458653078229,33.415102205852754,3.9730865465092005,0.29517638814209735,423.01334939024093,347.67380584301725,0.29502853868208334,53.21563588297759,1176.765752684891,0.0007572840824912343,3.9730865465092005,0.29497186357966604,2288.203361347713,355.30349875933126,0.29502853868208334,53.473638475118555,1204.358965005002,2.2502559780235744e-05,vETH-BABL3.2
0x65bc5c6a2630a87c2b494f36148e338dd76c054f,vOHM-ETHV3-1,50126,604500,-0.013021297914525208,0.00041854660932243886,-0.025076027638897047,0.009283392533169359,32.36446078337832,354.551515365,44.03628650463846,71540.16970502831,4.0184442103526745,0.16633492938897063,50.4480568437178,1218.3982565881665,32.36446078337832,348.464192141,44.29273651749825,70570.27158338996,4.3728492897140825,0.18055735014554528,51.07183644870377,1191.4722255484585,vOHM-ETHV3-1
0x6941b1b6b29948a2f74cad0ef2866e93436a5e2d,xFRAX-USDC05,50126,604500,0,0,0,0,0.0,0.007094421251799315,0.008533,0.015623816473579539,0.007094421251799315,0.008533,0.9994918855123153,1.0,0.0,0.007094421251799315,0.008533,0.015623608433709718,0.007094421251799315,0.008533,0.9994625610808451,1.0,xFRAX-USDC05
0x6c8116abe5c5f2c39553c6f4217840e71462539c,vDAI-ETHV3-1,50126,604500,-0.009737708149951181,0.00010562654475665901,-0.009734726101596971,0.004144294193999471,2.219046279686539,1445.954239936533,2.9416812984033873,5026.649836484252,5.9815561305563225,0.005086127325470738,0.9999230892385236,1217.26538083268,2.219046279686539,1435.9657296186676,2.9499436626340896,4977.07260763539,6.268482476850119,0.005343829719441246,0.9999200781069799,1200.437041551528,vDAI-ETHV3-1
0x6e67bb258b6485b688cbb526c868d4428b634cf1,vCRV-ETHV3-1,50126,604500,0.011714630764287247,-0.052408069467187256,0.02938054605228913,-0.002580669157018851,7399.119713341632,3.253296574249078,17695.271506582038,13172.081553319704,0.2266938379191493,405.1162019724862,1218.6404110381823,0.520335778709178,6961.722553836189,3.131753632172043,16603.234891204094,12514.061707960043,0.2280974705362912,407.30401203508256,1197.726475613136,0.5277933803280953,vCRV-ETHV3-1
0x704ececabe7855996cede5cefa660eccd3c01dbe,vFEI-USDC05,50126,604500,0.0003246087910488481,0.0014828769669653873,0.0018385831530155902,0.0003246087910488481,9.9990265e-11,98.97006587558569,25.920421,124.81456074559217,6.328899231145522,6.343436743107008,0.9992328374309766,1.0,9.9990265e-11,120.41543803948727,4.507699,124.64892710769377,6.444128755155855,6.448288006110939,0.9977228008612683,1.0,vFEI-USDC05
0x705b3acaf102404cfdd5e4a60535e4e70091273c,xETH-BABL0.3%,50126,604500,0.010246271018238622,0.0,-0.012899602148978185,32.99806190539194,6.39866e-13,0.018883802766841894,548.6658644774517,22.637308302250798,0.007438824277469556,2.0671848043306347,1176.765752684891,0.0007572840824912343,6.39866e-13,0.018883802766841894,548.6658644774517,22.755223542047077,0.007438824277469556,2.0671848043306347,1204.358965005002,2.2502559780235744e-05,xETH-BABL0.3%
0x716bd8a7f8a44b010969a1825ae5658e7a18630d,vUSDC-ETHV3-1,50126,604500,-0.012147689842622942,-0.2702578543021449,-0.012147689842622942,0.002735296471205352,22.43157967216452,4223.545966,27.851240545037296,38117.53478026024,23.079870617949943,0.01881292077957384,1.0,1216.9651387503338,16.35198401748309,3063.760716,20.32798126235832,27435.02766155511,23.793673533132285,0.019469592048371575,1.0,1198.9024699999998,vUSDC-ETHV3-1
0x717a3276bd6f9e2f0ae447e0ffb45d0fa1c2dc57,xagEUR-USDC01,50126,604500,1.0938552688785516e-05,0.0,-0.00678782056783954,1.0938552688785516e-05,1.27727e-13,0.003220059783662045,6.704801,6.708212618383071,0.006919624052689648,0.0072327095927486595,1.059489143766979,1.0,1.27727e-13,0.003220059783662045,6.704801,6.708235971672607,0.006919624052689648,0.0072327095927486595,1.0667415835058924,1.0,xagEUR-USDC01
0x71a43c0f1b6622c03bcf6babe92f1b644a3a4693,vFRAX-OHM UNI3,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,vFRAX-OHM UNI3
