id,symbol_0,blocks_passed,seconds_passed,vs_HODL_USD,vs_HODL_deposited,vs_HODL_token0,vs_HODL_token1,ini_supply,ini_tvl0,ini_tvl1,ini_tvlUSD,ini_uncollected_fees0,ini_uncollected_fees1,ini_token0_usd_price,ini_token1_usd_price,end_supply,end_tvl0,end_tvl1,end_tvlUSD,end_uncollected_fees0,end_uncollected_fees1,end_token0_usd_price,end_token1_usd_price,symbol_1
0x7d89593e1f327f06579faef15e88aadfae51713a,xH2O-OCEAN03,50126,604500,0.027825317956373843,0.0,0.0,0.0,97.16508234936269,166.87438400441445,1882.8019536951736,546.850672683479,0.0,0.0,1.4255948240104221,0.16409342149900819,97.16508234936269,166.87438400441445,1882.8019536951736,562.0669665255538,0.0,0.0,1.465262453265473,0.16865937312676735,xH2O-OCEAN03
0x7e3034e504fb7eaf638e22085911f82b60583bb2,xUSDC-USDT01,50126,604500,0.00043601380298187746,0.000573986032947043,0.00043601380298187746,0.0008120685418533445,1.9998e-12,1.276837,0.73883,2.015698358411296,0.003519573204644215,0.003402407525331751,1.0,1.0000424433378399,1.9998e-12,0.198681,1.817143,2.015218305870876,0.004147332503700569,0.004138114950889857,1.0,0.9996666777853345,xUSDC-USDT01
0x7f42f0389f3da72447dd69149fbb3da2af4efab3,vFLOAT-ETH3,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.8813284056459247,1221.5141987377742,0.0,0.0,0.0,0.0,0.0,0.0,0.8644214616887722,1196.0383318200663,vFLOAT-ETH3
0x7f92463e24b2ea1f7267aceed3ad68f7a956d2d8,vMVI-ETH3,50126,604500,-0.2843617858727538,0.0024952047895090055,0.060013985426604785,-0.2683175804892345,7.323143257800773,165.096406011853,0.42236800614173226,4150.1918628598605,2.0482868079517824,0.018836872008701912,22.01055586236744,1222.4604803201214,7.323143257800773,166.64464961605145,0.402159256379048,2957.149574167773,2.3790837322474294,0.021976777784634062,14.859799121379858,1195.6545786112813,vMVI-ETH3
0x85a5326f08c44ec673e4bfc666b737f7f3dc6b37,vGRO-ETH3,50126,604500,0,0,0,0,0.0,173.3208855905359,0.21234293114639016,499.45648818284826,173.3208855905359,0.21234293114639016,0.4918166379721395,1950.6860468823224,0.0,173.3208855905359,0.21234293114639016,499.45648818284826,173.3208855905359,0.21234293114639016,0.4918166379721395,1950.6860468823224,vGRO-ETH3
0x85cbed523459b7f6f81c11e710df969703a8a70c,vFLOAT-ETH3,50126,604500,-0.020854766968297248,0.0,-0.0017039773194162339,1.2315278917569252e-06,2.3045446391500173,5782.33682242587,1.834802145179757,7337.374564827914,1.529333443597574e+38,1.529333443597574e+38,0.8813284056459247,1221.5141987377742,2.3045446391500173,5782.33682242587,1.834802145179757,7192.869744958856,1.529333443597574e+38,1.529333443597574e+38,0.8644214616887722,1196.0383318200663,vFLOAT-ETH3
0x8cd73cb1e1fa35628e36b8c543c5f825cd4e77f1,vTCR-ETHV3-1,50126,604500,0.0,0.0,0.0,0.0,0.27946645709760515,26759.53931199913,1.1610405791496898,1647.508329252771,2.6311870916019614e+39,2.6311870916019614e+39,0.008819834720486608,1215.7142830944883,0.27946645709760515,26759.53931199913,1.1610405791496898,1647.508329252771,2.6311870916019614e+39,2.6311870916019614e+39,0.008819834720486608,1215.7142830944883,vTCR-ETHV3-1
0x9196617815d95853945cd8f5e4e0bb88fdfe0281,xOCEAN-PSDN1,50126,604500,-0.1043825996765407,-0.012620186187232223,-0.12890042185162798,0.15783879538953707,29.875316686464714,779.596392137933,68.94856664832568,243.91844227732122,0.0,0.0,0.16409342149900819,1.6822946225226862,29.875316686464714,646.5770475262012,84.04868525652452,218.45760116336223,0.0,0.0,0.16871196733387836,1.3012971601931855,xOCEAN-PSDN1
0x92ccaa1b3dccccae7d68fff50e6e47a747233e62,vVISR-ETH UNI3,50126,604500,0.0,0.0,0.0,0.0,0.000871366365541982,0.1707816543257377,764.5218572469383,272.77713426658994,0.17078165027022182,764.5210650851552,1555.293579612085,0.009367323785912927,0.000871366365541982,0.1707816543257377,764.5218572469383,272.77713426658994,0.17078165027022182,764.5210650851552,1555.293579612085,0.009367323785912927,vVISR-ETH UNI3
0x93acb12ae1effb3426220c20c6d408eeaae59d72,xOHM-FDT1%,50126,604500,0.0,0.0,0.0,0.0,0.004850266012330993,0.538006157,201.80967492790873,7.928558701930571,0.0010961257538266097,0.4112887601180809,9.089205622898739,0.015056315390515631,0.004850266012330993,0.538006157,201.80967492790873,7.928558701930571,0.0010961257538266097,0.4112887601180809,9.089205622898739,0.015056315390515631,xOHM-FDT1%
0x97491b65c9c8e8754b5c55ed208ff490b2ee6190,vWBTC-ETHV3-1,50126,604500,-0.013486805289732326,-0.0008216192744608646,-0.0017690272134648162,-0.0007063204904282758,20.07697912739765,0.17007474,19.346109027549378,26421.783588750113,0.0006173106981367343,0.008631108366198601,16791.566155803965,1218.1241358172022,20.07697912739765,0.16989192,19.347934216299077,26086.024171854977,5.63287064808727e-07,1.99374336625889e-06,16594.457619672867,1202.5449148927614,vWBTC-ETHV3-1
0x9a98bffabc0abf291d6811c034e239e916bbcec0,vETH-USDTV3-1,50126,604500,-0.0043309433131068905,0.0001714210275747896,0.006930641011098542,-0.0038896757107639065,5.4386087899e-08,14.145540232437634,28391.652274,45622.64840488151,0.05632200613305235,71.2235002035147,1217.5662870100518,1.0002769557842297,5.4386087899e-08,14.259779593469355,28253.345944,45416.697941474995,0.060045681676072105,75.29538923071738,1203.9489385522627,0.9998338424029155,vETH-USDTV3-1
0xa1c739fa2fdfdd7049e385d60d4921ef7226daa5,vLUSD-UST05,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.023219534218675,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0236379253267032,1.0,vLUSD-UST05
0xa3ecb6e941e773c6568052a509a04cf455a752ae,wstETH-ETH05,50126,604500,-0.018325558790121935,-1.167577761147799e-06,0.00015241147512096002,-0.0002586960144454606,0.004177642622426278,0.003211226544817994,0.002088703719193139,6.815121571642537,0.0,0.0,1329.6555736960113,1218.6009315423387,0.004177642622426278,0.003240340005932887,0.002056943593241677,6.690230660619574,0.0,0.0,1305.0899816203673,1196.5789387320817,wstETH-ETH05
0xa625ea468a4c70f13f9a756ffac3d0d250a5c276,vRAW-ETH10,50126,604500,-0.07760506995191635,-7.658541527850154e-05,0.00772495889726004,-0.059294009973561906,73920.82044923166,123962.18901689614,4.35594779625315,48480.934115039585,0.0,0.0,0.34826416786230513,1218.8726217626847,73920.82044923166,124649.29851689615,4.166263065954997,44714.32479459684,6.9405,0.001699022923907084,0.3187745822085527,1195.1469838697622,vRAW-ETH10
0xa8076ae31e4b6c64d07b1ed27889924a962a70d3,xrETH-ETH05,50126,604500,-0.013304943623154495,0.0,0.0010823777571363406,-4.772103073729924e-07,27.880897388578788,0.011525618960152303,28.192936582637216,34369.89159935774,0.0,0.0,1315.5981181260968,1218.5580035639525,27.880897388578788,0.011525618960152303,28.192936582637216,33912.60212929436,0.0,0.0,1296.6906502160205,1202.3457317967666,xrETH-ETH05
0xa9782a2c9c3fb83937f14cdfac9a6d23946c9255,xUSDC-ETH05,50126,604500,-0.007236530689178133,0.0002457831104108163,-0.007236530689178133,0.005892779085893299,0.11735769990427072,11993.971685,13.218981889647372,28096.97204378555,2.0591472749980433,0.0016776266967744558,1.0,1218.1725108040912,0.11735769990427072,11879.208386,13.313812199804907,27886.037893683955,5.837628700614425,0.004861640999048063,1.0,1202.272442142342,xUSDC-ETH05
0xae29f871c9a4cda7ad2c8dff7193c2a0fe3d0c05,xETH-BABL0.3%,50126,604500,-0.010436573306794417,-0.013701634433440949,-0.033108579353470474,32.30201714688636,0.032631516684817424,0.000489347692268929,15.66728240942334,0.5877121890020119,1.6622143511802713e-05,0.5953934237879944,1176.765752684891,0.0007572840824912343,0.032631516684817424,0.000480985925612067,91.92356901526652,0.5813482271591005,1.6622143511802713e-05,0.6059415821446353,1204.358965005002,2.2502559780235744e-05,xETH-BABL0.3%
0xb542f4cb10b7913307e3ed432acd9bf2e709f5fa,sOHM-ETH10,50126,604500,0,0,0,0,0.0,13.876847355,2.0521440789923275,5729.211220274298,13.876847355,2.0521440789923275,8.20503029243433e-45,2791.8172407697302,0.0,13.876847355,2.0521440789923275,5729.211220274298,13.876847355,2.0521440789923275,8.20503029243433e-45,2791.8172407697302,sOHM-ETH10
0xb60f4ac1514be672b2ec35a023f4c89373d3a4ef,vWBTC-USDCV3-1,50126,604500,-0.010202493955472151,0.00017337848626209883,0.005126253012280336,-0.010202493955472151,2.93553679e-10,0.00913506,70.478396,224.1058356305546,0.0001621344038517606,3.01828731616234,16817.34325013241,1.0,2.93553679e-10,0.00920666,69.28357,221.75386204401624,0.00016369969081465917,3.0408703320941397,16560.869201644924,1.0,vWBTC-USDCV3-1
0xb666bfdb553a1aff4042c1e4f39e43852ba9731d,vMM-ETHV3-1,50126,604500,-0.02396328876392543,-0.029382627208034674,0.04922793209162302,-0.011976546636865617,3.238472770855175,270.11153904906126,0.5694021605356198,1286.8003255432461,38.06818251223155,0.06934236517859571,2.213254388733733,1209.996772135866,3.0944203981093845,275.0700961228144,0.5273195097391142,1196.6458924694966,38.02076552448477,0.0686009378519178,2.058863921399914,1195.317040361486,vMM-ETHV3-1
0xb917b739ef85cb81259656a0bcc6bc39f4fe109a,agEUR-USDC01,50126,604500,4.537402988232097e-06,0.0,-0.00679417819814147,4.537402988232097e-06,4.17541e-13,1.90827899675e-07,0.422805,0.42280520218008805,0.0002646865240471303,0.00028584855745992117,1.059489143766979,1.0,4.17541e-13,1.90827899675e-07,0.422805,0.4228052035640559,0.0002646865240471303,0.00028584855745992117,1.0667415835058924,1.0,agEUR-USDC01
0xbb9b86a75ca3115caab045e2af17b0bba483acbc,vAAVE-ETHV3-1,50126,604500,-0.02374999694785197,0.0003516220615061873,0.008966576515444009,-0.010163299482287079,13.81752569271961,106.94895133035509,3.579501963180628,10177.218602569817,3.9991907708815333,0.39924214783192247,54.37194310819695,1218.6601237336158,13.81752569271961,107.72050417892947,3.545406129146413,9928.394969770141,4.038863802795536,0.4009369934705406,52.60888800563355,1201.9325499774027,vAAVE-ETHV3-1
0xbff4a47a0f77637f735e3a0ce10ff2bf9be12e89,vRARE-ETHV3-1,50126,604500,-0.0921898256752259,-0.11289698923648227,-0.14599865658860933,-0.07604988090464578,17.934569645648335,85761.95203971594,5.498329633204828,14735.02696295883,7389.495278536395,1.4641470486296513,0.09369861605660045,1218.4156268237582,17.934569645648335,85648.66638793897,5.507055707975982,15123.48178976869,2407.4686567229633,0.21832947719212145,0.09960236905079085,1197.1318361535414,vRARE-ETHV3-1
0xc14e7ec60699a39cfd59bae06168afc2c76f32ac,vMTA-ETHV3-1,50126,604500,-0.08206684641315572,-0.0016632289645102042,0.0701124847063488,-0.06350599630952475,4.496590475159386,31770.506959271166,0.854565062917791,2432.507055698784,672.7017129781534,0.325335566387762,0.04372107226444955,1221.049713279319,4.496590475159386,33961.46059352592,0.7811764920489251,2208.625872087746,693.8525450547276,0.3257540027334902,0.03750355436037871,1196.8491091025194,vMTA-ETHV3-1
0xc86b1e7fa86834cac1468937cdd53ba3ccbc1153,vFLOAT-ETH3,50126,604500,-0.02002903395692069,2.1545568348560026e-05,-0.0008620940591552591,0.0008445528253190949,25.826158755317582,20537.6735634163,15.93642010263686,37566.99852974317,3.3397140719797673,0.0030479972514835326,0.8813284056459247,1221.5141987377742,25.826158755317582,20626.27459352514,15.872768627778722,36814.23414426333,3.666403131575287,0.003091381540036528,0.8644214616887722,1196.0383318200663,vFLOAT-ETH3
0xc92ff322c8a18e38b46393dbcc8a7c5691586497,vETH-TRUV3-1,50126,604500,-0.012288328373901819,0.0022116333851371355,-0.0009093816447934853,0.005219799533292388,200011.7596562725,24.388750087258227,388226.17412724544,60776.806898950366,0.615832782745016,9192.779622143857,1218.2956795692442,0.08001546548834197,200011.7596562725,24.24750660364964,390383.29889346444,59896.83037413001,0.6723149687768414,10060.236020367345,1204.4201397699183,0.07862181903910372,vETH-TRUV3-1
0xcaa7ba629eccbf811c76b799d0ef68fd1be97b7b,vUNI-ETHV3-1,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.204719351960974,1218.5222388984473,0.0,0.0,0.0,0.0,0.0,0.0,5.141983181433333,1202.8438931987605,vUNI-ETHV3-1
0xd7b990543ea8e9bd0b9ae2deb9c52c4d0e660431,xDAI-USDC01,50126,604500,6.4791770147806006e-06,9.193620237933318e-06,1.2859586505266766e-05,6.4791770147806006e-06,2.92430038e-10,124.49986452641114,168.157592,292.6590806196501,0.04058298293947133,0.04048202844069809,1.0000130449398088,1.0,2.92430038e-10,127.09693353778468,165.560497,292.6582775790013,0.04206270997654909,0.04170230635308898,1.000006664529136,1.0,xDAI-USDC01
0xd8dbdb77305898365d7ba6dd438f2663f7d4e409,vUNI-ETHV3-1,50126,604500,-0.012328733873360665,0.000404269397696041,-0.0002783807721081491,0.0005449662264928503,10.027992487426987,329.1453877326177,6.880903811952922,10097.64368772639,3.2713538383138263,0.013840512545278013,5.204719351960974,1218.5222388984473,10.027992487426987,328.483630944923,6.883731562044,9969.111777519138,3.66533003288382,0.015519300084873441,5.141983181433333,1202.8438931987605,vUNI-ETHV3-1
0xd930ab15c8078ebae4ac8da1098a81583603f7ce,vLQTY-ETH30,50126,604500,0.06065644776839429,-0.09991782153644906,0.06396485634234624,0.07243534387479256,12.758545720001521,6248.998467413562,5.6429535633689145,10515.143058687441,725.413884587256,0.4806434053824994,0.5827896753111864,1218.030804907058,10.738165132716688,5740.268713735337,4.9371121424063755,9282.472789292417,728.7580492853565,0.48228056849103046,0.5809774854187133,1204.6527878663703,vLQTY-ETH30
0xdbaa93e030bf2983add67c851892a9e2ee51e66a,vLQTY-ETH100,50126,604500,0.0,0.0,0.0,0.0,1.08e-16,5.04491038e-10,0.007054467895353517,13.366149775173573,2.2969059767163347e+23,2.2969059767163347e+23,1.2302119518908914,1894.7070101994036,1.08e-16,5.04491038e-10,0.007054467895353517,13.366149775173573,2.2969059767163347e+23,2.2969059767163347e+23,1.2302119518908914,1894.7070101994036,vLQTY-ETH100
0xe065ff6a26f286ddb0e823920caaecd1fcd57ba1,vETH-THX3,50126,604500,-0.018580837809987948,1.169199069367603e-07,0.00030805314889193386,-0.00335912523083925,4022544.001177268,72.95115715768983,3292933.7666870323,187126.16159812082,9073.513576924466,30658648.73390631,1215.3201904683735,0.029902559347683193,4022544.001177268,73.94815715695393,3252487.3571664565,183945.9314041161,9073.516576924465,30658648.73390631,1192.3712094163682,0.02944585706374687,vETH-THX3
0xe14dbb7d054ff1ff5c0cd6adac9f8f26bc7b8945,xFWB-ETH03,50126,604500,-0.020607948321329058,0.00024006464502515288,0.008733067700530716,-0.00767616420900425,90.33646067469019,6051.966323875955,42.540035451482524,100985.35407779284,0.40081228655987716,0.0036894835047294617,8.118364770128618,1218.9290237703924,90.33646067469019,6110.166071829996,42.166473394671854,98889.83901077072,1.4954331314649236,0.008493612209880283,7.882225915937348,1203.0441619792,xFWB-ETH03
0xe1ae05518a67ebe7e1e08e3b22d905d6c05b6c0f,xH2O-USDC05,50126,604500,0.0,0.0,0.0,0.0,1.33178949367e-07,52418.83242198171,49069.408608,122946.7937052928,1.6669637804872814,7.307946,1.409367238525376,1.0,1.33178949367e-07,52418.83242198171,49069.408608,122946.7937052928,1.6669637804872814,7.307946,1.409367238525376,1.0,xH2O-USDC05
0xe8f20fd90161de1d5b4cf7e2b5d92932ca06d5f4,xagEUR-ETH05,50126,604500,-0.002222366177238639,4.310990926154174e-05,-0.013256982018009634,0.009944158414238416,0.001005,0.5235946884156473,0.000626645186435069,1.3195456360745548,1.8692884284919388e-05,1.5899556358991966e-08,1.0611671106217166,1219.0697223376817,0.001005,0.5154364683666409,0.000633979219124794,1.3166352322115873,8.035336852469743e-06,6.974408377246104e-09,1.0730340011850965,1204.3839185415243,xagEUR-ETH05
0xeaa629224b3ab2b42b42fddb53a1b51351acbe4f,xH2O-ETH03,50126,604500,-0.002657370488255471,-0.00018132051181505605,-0.019921140634550964,0.01616684521847863,5.953283070124661,3103.8756056706893,4.4889999843719846,9839.102291471312,0.0,1.5e-05,1.4076611923338527,1218.5112663354566,5.953283070124661,3022.5086997454005,4.584976584371984,9812.96361706141,0.0,9e-06,1.432456686121001,1195.9386750070585,xH2O-ETH03
0xed354a827d99992d9cdada809449985cb73b8bb1,xOHMv2-FDT,50126,604500,0.0,0.0,0.0,0.0,250.3216685672712,0.021782139,570.9102976509838,8.793787841403931,0.00031135449113601566,0.22597856236362474,9.089205622898739,0.015056315390515631,250.3216685672712,0.021782139,570.9102976509838,8.793787841403931,0.00031135449113601566,0.22597856236362474,9.089205622898739,0.015056315390515631,xOHMv2-FDT
0xee768e132c4a836138969c883dcca6d30f0352b5,vFEI-USDC05,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992328374309766,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977228008612683,1.0,vFEI-USDC05
0xf0a9f5c64f80fa390a46b298791dab9e2bb29bca,vBUMP-ETH10,50126,604500,-0.7268128819164702,-0.6700371779805592,-0.5961750408681551,-0.7238258314681134,916.4240035994376,1357036.2554267456,4.9133298111575865,37377.61696493839,737373.5089092625,32.46065184647831,0.0231352553195515,1217.5524435928517,916.4240035994376,1616611.2039653754,0.234310221757544,25583.738476167062,2382.990012883915,0.03942844425510484,0.01565097348232858,1204.3836139667308,vBUMP-ETH10
0xf19f91d7889668a533f14d076adc187be781a458,vETH-BABL3,50126,604500,0.02344770802435203,0.0,-6.248453497632914e-07,33.442333055357786,271.9340736067229,0.000427177053448967,1636.8766449037607,1.742267955018862,6.230811900103854e+39,6.230811900103854e+39,1176.765752684891,0.0007572840824912343,271.9340736067229,0.000427177053448967,1636.8766449037607,0.5513084285205029,6.230811900103854e+39,6.230811900103854e+39,1204.358965005002,2.2502559780235744e-05,vETH-BABL3
0xf56abca39c27d5c74f94c901b8c137fdf53b3e80,xagEUR-USDC01,50126,604500,0.0015112883061747981,-0.00017168289367687104,-0.005297671219346536,0.0015112883061747981,1.095824e-12,0.8220904521209881,2.675225,3.5462209092166743,0.001985997421305963,0.002263762164286252,1.059489143766979,1.0,1.095824e-12,0.46883948848923485,3.050769,3.550899578361099,0.0022838598482554907,0.002618910811017943,1.0667415835058924,1.0,xagEUR-USDC01
0xf6eeca73646ea6a5c878814e6508e87facc7927c,GAMMA-ETH.3,50126,604500,-0.019172103686136123,0.00017466176303309634,0.005159755186994755,-0.00664382449979909,0.11753040242201657,1309.2142791040717,0.05494499918689878,159.5957974284283,1.2244629817689767,6.667784403045342e-05,0.070777436546221,1218.1812331283656,0.11753040242201657,1314.8162335612833,0.05462143723227361,156.50625706229067,1.4487170462973946,7.845750122246864e-05,0.0690641301901341,1202.8174442230381,GAMMA-ETH.3
0xf874d4957861e193aec9937223062679c14f9aca,xUSDC-ETH05,50126,604500,-0.004144062223353312,1.58266298919274e-05,-0.004144062223353312,0.00902614548734172,0.030568673649255394,40.045046,0.01532820363625024,58.71744230968736,0.21028345397364856,0.00013010804794822385,1.0,1218.1725108040912,0.030568673649255394,40.028964,0.015341491826763328,58.47361684466953,0.21079846462830815,0.00013054240026366017,1.0,1202.272442142342,xUSDC-ETH05
0xf9443178e92d06f44765e18e907936473606920f,vUSDC-UST05,50126,604500,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04414532914959608,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.997496060263325,vUSDC-UST05
0xfe9d3a1e865b9eaea9cd1d9d9073cc520be240c5,xUSDC-ETH05,50126,604500,-8.526571600021882e-14,0.0,-8.526571600021882e-14,0.013225012987333246,0.003187088895107547,10.317598,5.4031e-14,10.31759800006582,4.1083237210631204e-12,1.3039237491515614e-15,1.0,1218.1725108040912,0.003187088895107547,10.317598,5.4031e-14,10.31759800006496,4.1083237210631204e-12,1.3039237491515614e-15,1.0,1202.272442142342,xUSDC-ETH05
